source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,cfaf54e1986743abc0fe6fe7c16e7dd413dc35a1980d5ca51279a7a972f09535,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,6e1698ab289a6f227a39750a9aee5a66c13d58ec2f63bf60e320ba638373274a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082585,13e80373cb86cf5ec0f6d8f553a0d7caed7fdc8a82050b447ec528e677bb8e97,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082585,d6e3624ac7e30a45b00a76a5b7f84e6ce4495a6c5ccfd331da5026ce3a7bc7eb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082585,16bb037af56303cd8d9a6565c159ca09bf49187bacac9defb29df6cd1a5048fe,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5680398,c7a3142cb7b21f4a0784da284326f7b7111e3e370e990089a6b35546f791f7b8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5769132,07304adebf2dc2b81d742858b528cbcb71e92da08a7d520dad7ed6bf90023517,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,55980032,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680842,de2d479885068bf1dbefc393bce767d921d9a2dbc0b590723f7cc049780d11e1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285445,f95f8bceaa3cb9c00c34d4d20626664773b71a763fed5ad8efcbdf07154be7b4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,2b7ca0cd615f96277195c46542aa3cae90454bcac5f3033a25321b3448a1c239,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,c5536f720b51ef652bad402612d2663a29835660bfb6fb19f947bd20a51f5a49,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,a2b3623f7e82c03127971e3a2dec891fbc09445dc5ef6e415aba745efa52e2fa,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,13f6169c90cb404dbfc16dbe49a32bb3df5cac0aa833311e3484e06782b185e1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285744,62c69bf013921ca03e29c014271a67fbf819790abe0522f0db7599ba367f8fb4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285744,d5802900864f025aaaaac6a39e628c318ad931a1f3598134ec278fa90da94754,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285744,9a4fdc67bd0238c9b138fb932279710cfcf21bd0977589c27f53280bac2213f4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5680161,7bae232baf7351493ab25a938de43b82097a1b09e315b12de13131c46e552674,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5767871,fdfcd8d0fa7c3fa58b0e857dc2986be74a03f07b9b7c79143cb62bc3e1a136ef,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,148172800,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680541,117a3ce6e16c30b9099c965fccb002bf4ba896875a4c8dfe29f6d162a227beb7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098092,cacde7d37134ba3caf5bdb8a0e2142b71c2a219b4aaeef23a302659b8f4412b8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098458,65430499f05beeb2466630a779857b76ee609a2e0c68d14d98068717385e34d4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098458,ddf45b6e5b22edac4ee1e87f3555af24d59e29f2312ecc1b410df202cbbbb353,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-150_swa.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-150_swa.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17099190,e1fbd010edb9613e8078732b4069fa1590c478174b0876f27d68f22e61b98767,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-175_swa.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-175_swa.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17099190,022d6214766ec410faf009879c58cb1e2fb48cf87653d6c61672e16b636bd508,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098275,da9736396e71ff7db543cb878659adde89e1d0418bec163d15c42edbb6b482f8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098275,d0bc31bd8ea0e616101b0c846638d836d398136cd12230a8f2ae6f501460f60e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098275,b705a2a76155929dd44c697ff94ebca5b0a166ba24cc7598f9756dac0bd2d322,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_stagetwo.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_stagetwo.model,excluded_heavy_or_raw,model,MoNbTaVW,5681380,3478def8d08d33eef69d988bf67cc3d4cacf9e189c58dd15cc90f24197515e65,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5679924,50cca88c431032d5015254b941b4e6cb4c5375cf34baee307544696a24de5ff9,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5766610,360b4f65addd9fd7282f031fb89137d97f494298e5b0132a638a783bc319f451,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo.model,excluded_heavy_or_raw,model,MoNbTaVW,5680763,820b7325f29b72a1afa953f975c68c607c09e3263a39e3d3a300305a658e9c05,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5780825,b834d00fde84f46cc464825dc7f6fd1245d2971907ce47369e24d11710997310,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509.zip,excluded_heavy_or_raw,zip,MoNbTaVW,275486814,unchecked:size_gt_104857600,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/__pycache__,excluded_heavy_or_raw,directory,MoNbTaVW,16384,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,142487552,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680541,f4bab74653e184e1500c55c8bb759b0ad733f1cccf6f2b490adac2884d02bfce,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17097900,40ec17932a3accc571c5ea2bf2694204bf16e1556d295039503c3ba9212a830d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,10ec08131da65f0b71e70b9dece4f53c45eeb6c326b35fb0fdfcb5d856af33fd,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,52889f4b23b34c47dc56d1617a06d0b04f89f27b020b5cdf0d66db8eea263d18,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,690cc65f3f7006e31aa06d59c3136e18d6337bd93959e1c2ae0411604eb95e56,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,df722f210b08929e8449a12739f00dbcb6b26a09c3b42b4dce4a0dce520f829d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098083,3f358c68b59a25fe765b36d00d298ab3448a79e0916c1cafb0ed95aa7ad4690b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098083,ea6fe2d9394f1b564bee335d2ea02821ae95ca075b8c13685ecd12c45e091fa2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/checkpoints/alloy_ft_lr0p001_fair200_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098083,9782d5ba1d25f5c97869b85a258ab550efe68aef3912dc490dc541779686e2a1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/models/alloy_ft_lr0p001_fair200.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/models/alloy_ft_lr0p001_fair200.model,excluded_heavy_or_raw,model,MoNbTaVW,5679924,4a00196324feed8a0770b3f95435b7c28eaa0af36b602a314c852d2ce8e8d39a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/models/alloy_ft_lr0p001_fair200_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509/models/alloy_ft_lr0p001_fair200_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5766610,ed336a29032e95b76d6ba649a3ea6ab1fa5e98ff676c67075be326ad0672727a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509.zip,excluded_heavy_or_raw,zip,MoNbTaVW,109653246,unchecked:size_gt_104857600,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/__pycache__,excluded_heavy_or_raw,directory,MoNbTaVW,16384,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,176689152,directory,cache/checkpoint/build directory excluded physically,
